query_id,corpus_id
qd4982518,dd4c4fb38
qd49795a8,dd4befb5c
qd496f724,dd4c648e4
qd496f102,dd4bde26c
qd496f918,dd4bbbab4
qd49859fc,dd49816a4
qd4981d2a,dd496ed24
qd497d4aa,dd4befb5c
qd497e0ee,dd497e134
qd49850c4,dd4c4bc68
qd4982d6a,dd4bbc31a
qd498998a,dd4bf89fa
qd4977906,dd4ba91e8
qd498a6dc,dd497bae2
qd498f128,dd4ba60c4
qd4973770,dd4baf534
qd498d6fc,dd497d298
qd496d118,dd4bd5eb4
qd496f594,dd496f5c6
qd49825e0,dd4970e26
qd497a3b8,dd4c4bc68
qd497c528,dd4c5bdf2
qd498f394,dd4c4e0f8
qd4980326,dd4c51c44
qd498cc2a,dd4b94ed2
qd497b7e0,dd496f2ec
qd498ed9a,dd4ba3d92
qd498e660,dd4c1fcb2
qd498d5e4,dd497edaa
qd497c92e,dd4c37dd0
qd498c428,dd4bbb17c
qd4978d1a,dd4ba07d2
qd49792ba,dd4bbc040
qd4980a06,dd4980a42
qd4973c3e,dd4bdb3be
qd4986d0c,dd49797ec
qd498650a,dd498655a
qd498c8b0,dd49870ae
qd49781b2,dd4c51988
qd498b1b8,dd4c0d670
qd497214a,dd4bbe1b0
qd4972b4a,dd4972b86
qd4979c6a,dd4bdb65c
qd498c2de,dd498c338
qd496e4f0,dd496e554
qd4988300,dd49797ec
qd497b4e8,dd497b524
qd496fbca,dd4bc7b52
qd4970ce6,dd4970d36
qd49885da,dd4974620
qd4982112,dd4b973b2
qd498411a,dd4bd230e
qd498d21a,dd4c4fb38
qd4982770,dd4c1fcb2
qd498de22,dd4976a9c
qd498a5e2,dd4bb6b4a
qd498ce96,dd4b91048
qd497b95c,dd497b9d4
qd4978306,dd497774e
qd4988422,dd4977f8c
qd4981186,dd49811d6
qd4976d12,dd4976d62
qd4971344,dd4c3d78a
qd498cb30,dd4bc33e0
qd4989ac0,dd497b6a0
qd4987784,dd49877e8
qd4983b3e,dd4c5d6ca
qd497843c,dd4bd7caa
qd497feb2,dd497875c
qd4970de0,dd496ce98
qd498694c,dd49869a6
qd497fc46,dd4c36fde
qd496dc08,dd496dc80
qd498fc86,dd4bcff28
qd496f404,dd4b88498
qd49703d6,dd4bc2044
qd4974436,dd496fc06
qd4981bfe,dd497e4cc
qd4983256,dd4c04f66
qd496fd00,dd497d298
qd4988a76,dd4c1bfb8
qd497a926,dd4c0781a
qd498c090,dd498c0cc
qd4984a16,dd4973c8e
